Date,Product,Units_Sold
2024-01-01,Product_A,55
2024-01-02,Product_A,51
2024-01-03,Product_A,62
2024-01-04,Product_A,74
2024-01-05,Product_A,59
2024-01-06,Product_A,61
2024-01-07,Product_A,81
2024-01-08,Product_A,75
2024-01-09,Product_A,65
2024-01-10,Product_A,76
2024-01-11,Product_A,67
2024-01-12,Product_A,68
2024-01-13,Product_A,76
2024-01-14,Product_A,54
2024-01-15,Product_A,56
2024-01-16,Product_A,67
2024-01-17,Product_A,62
2024-01-18,Product_A,74
2024-01-19,Product_A,61
2024-01-20,Product_A,54
2024-01-21,Product_A,81
2024-01-22,Product_A,62
2024-01-23,Product_A,63
2024-01-24,Product_A,46
2024-01-25,Product_A,52
2024-01-26,Product_A,57
2024-01-27,Product_A,42
2024-01-28,Product_A,55
2024-01-29,Product_A,43
2024-01-30,Product_A,44
2024-01-31,Product_A,39
2024-02-01,Product_A,62
2024-02-02,Product_A,42
2024-02-03,Product_A,31
2024-02-04,Product_A,49
2024-02-05,Product_A,28
2024-02-06,Product_A,42
2024-02-07,Product_A,21
2024-02-08,Product_A,27
2024-02-09,Product_A,44
2024-02-10,Product_A,50
2024-02-11,Product_A,46
2024-02-12,Product_A,45
2024-02-13,Product_A,45
2024-02-14,Product_A,35
2024-02-15,Product_A,45
2024-02-16,Product_A,51
2024-02-17,Product_A,68
2024-02-18,Product_A,64
2024-02-19,Product_A,46
2024-02-20,Product_A,70
2024-02-21,Product_A,65
2024-02-22,Product_A,65
2024-02-23,Product_A,80
2024-02-24,Product_A,87
2024-02-25,Product_A,88
2024-02-26,Product_A,73
2024-02-27,Product_A,80
2024-02-28,Product_A,88
2024-02-29,Product_A,95
2024-03-01,Product_A,81
2024-03-02,Product_A,85
2024-03-03,Product_A,76
2024-03-04,Product_A,75
2024-03-05,Product_A,94
2024-03-06,Product_A,99
2024-03-07,Product_A,84
2024-03-08,Product_A,93
2024-03-09,Product_A,85
2024-03-10,Product_A,73
2024-03-11,Product_A,82
2024-03-12,Product_A,91
2024-03-13,Product_A,73
2024-03-14,Product_A,87
2024-03-15,Product_A,43
2024-03-16,Product_A,75
2024-03-17,Product_A,65
2024-03-18,Product_A,59
2024-03-19,Product_A,61
2024-03-20,Product_A,39
